"0",""
"0","Parki <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Парки/Parki.csv', sep = "";"")"
"0",""
"0","par(mar = c(13, 5, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","Parki_counts <- table(Parki$Обслуживаемый.район)"
"0",""
"0","Parki_counts_sorted <- Parki_counts[order(Parki_counts, decreasing = TRUE)]"
"0",""
"0","barplot("
"0","        Parki_counts_sorted,"
"0","        main = ""ЧТо то страшное"",  "
"0","        ylab = ""ваще жесть"","
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(18),"
"0","        las = 2"
"0","        )"
