"0",""
"0","BaseInfo <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Площадь и население/Входные Параметры.csv', sep = "";"", dec="","")"
"0",""
"0","BaseInfo_sorted <- BaseInfo[order(BaseInfo[, 2]), ]"
"0",""
"0",""
"0","par(mar = c(11, 5, 2, 2))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","barplot("
"0","        BaseInfo_sorted[1:nrow(BaseInfo_sorted), 2],"
"0","        main = ""Площадь районов СПб"",                    "
"0","        ylab = ""Площадь, км^2"","
"0","        cex.lab = 1.9,"
"0","        cex.main = 1.9, "
"0","        names.arg = BaseInfo_sorted[[1]],"
"0","        las = 3,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(22)"
"0","        )"
