"0","#Детские сады"
"0","VideoCams <- read.csv(""C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/VideoCams/VideoCams.csv"", sep = "","")"
"0",""
"0","par(mar = c(15, 6, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","VideoCams_counts <- table(VideoCams$Район)"
"0",""
"0","VideoCams_counts_sorted <- VideoCams_counts[order(VideoCams_counts, decreasing = FALSE)]"
"0",""
"0","barplot("
"0","        VideoCams_counts_sorted,"
"0","        main = ""Распределение видеокамер по СПб"",  "
"0","        ylab = ""Колличество видеокамер, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(18),"
"0","        las = 2"
"0","        )"
