"0","#Детские сады"
"0","SportSchool <- read.csv(""C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Спортивные школы/SportSchool.csv"", sep = "","")"
"0",""
"0","par(mar = c(13, 5, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","SportSchool_counts <- table(SportSchool$Район)"
"0",""
"0","SportSchool_counts_sorted <- SportSchool_counts[order(SportSchool_counts, decreasing = FALSE)]"
"0",""
"0","barplot("
"0","        SportSchool_counts_sorted,"
"0","        main = ""Распределение дет.спорт.секций по СПб"",  "
"0","        ylab = ""Колличество спорт.секций, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(18),"
"0","        las = 2"
"0","        )"
